OBJECTID,REF_NO_,WELL_NO_,SPUD_LATID,SPUD_LONGI,DDLATITUDE,DDLONGITUD,WELL_CLASS,AREA,OPERATOR,RIG_NAME,TD__MD_,RIG_DATUM,WATER_DEPT,UNIT,SPUD_DATE,RIG_RELEAS,WELL_STATU
1,1,48/25-1,"51° 18' 55.100"" N","08° 03' 19.900"" W",51.3153056,-8.0555278,Exploration,North Celtic Sea Basin,Marathon,Glomar North Sea,10941,31,307,ft,16/05/1970,25/02/1971,P & A with/without shows or untested pay
2,2,50/11-1,"51° 34' 55.300"" N","06° 57' 18.500"" W",51.5820278,-6.9551389,Exploration,North Celtic Sea Basin,Marathon,Glomar North Sea,11906,31,236,ft,27/02/1971,10/09/1971,P & A with/without shows or untested pay
3,3,48/25-2,"51° 19' 39.505"" N","08° 05' 48.595"" W",51.3276403,-8.0968319,Exploration,North Celtic Sea Basin,Marathon,Glomar North Sea,6549,31,304,ft,13/09/1971,09/11/1971,P & A Gas Well
4,4,48/20-1A,"51° 21' 07.772"" N","08° 00' 21.764"" W",51.3521589,-8.0060456,Appraisal,North Celtic Sea Basin,Marathon,Glomar North Sea,7101,31,295,ft,06/05/1972,25/07/1972,P & A Gas Well
5,5,58/3-1,"50° 53' 46.693"" N","07° 35' 10.207"" W",50.8963036,-7.5861686,Exploration,South Celtic Sea Basin,Marathon,Glomar North Sea,9379,31,330,ft,31/07/1972,23/09/1972,P & A with/without shows or untested pay
6,6,56/20-1,"50° 29' 06.624"" N","09° 11' 15.255"" W",50.4851733,-9.1875708,Exploration,North Celtic Sea Basin,Esso,Glomar Grand Isle IX,7930,31,422,ft,16/08/1972,18/10/1972,P & A with/without shows or untested pay
7,7,49/11-1,"51° 32' 24.963"" N","07° 51' 27.106"" W",51.5402675,-7.8575294,Exploration,North Celtic Sea Basin,Marathon,Glomar North Sea,11967,31,267,ft,27/09/1972,22/02/1973,P & A with/without shows or untested pay
8,8,49/16-1,"51° 21' 38.342"" N","07° 52' 02.513"" W",51.3606506,-7.8673647,Appraisal,North Celtic Sea Basin,Marathon,Glomar North Sea,3569,31,295,ft,05/06/1973,29/06/1973,P & A with/without shows or untested pay
9,9,49/16-2,"51° 23' 16.180"" N","07° 57' 34.859"" W",51.3878278,-7.9596831,Appraisal,North Celtic Sea Basin,Marathon,Glomar North Sea,4300,31,293,ft,04/07/1973,09/08/1973,P & A Gas Well
10,10,48/30-1,"51° 03' 45.000"" N","08° 05' 27.115"" W",51.0625,-8.0908653,Exploration,North Celtic Sea Basin,Esso,Saipem Due,9545,43,339,ft,23/07/1973,11/10/1973,P & A with/without shows or untested pay
11,11,49/29-1,"51° 04' 24.839"" N","07° 19' 32.232"" W",51.0735664,-7.32562,Exploration,South Celtic Sea Basin,Marathon,Glomar North Sea,10502,31,319,ft,11/08/1973,20/10/1973,P & A with/without shows or untested pay
12,12,48/24-1,"51° 11' 27.484"" N","08° 23' 40.487"" W",51.1909678,-8.3945797,Exploration,North Celtic Sea Basin,Esso,Saipem Due,8582,43,337,ft,15/10/1973,20/07/1974,P & A Oil & Gas Well
13,13,56/14-1,"50° 35' 06.613"" N","09° 15' 27.596"" W",50.5851703,-9.2576656,Exploration,North Celtic Sea Basin,Esso,Saipem Due,9275,43,343,ft,13/02/1974,25/04/1974,P & A with/without shows or untested pay
14,14,49/13-1,"51° 35' 49.463"" N","07° 33' 35.689"" W",51.5970731,-7.5599136,Exploration,North Celtic Sea Basin,Marathon,Glomar North Sea,9516,31,260,ft,11/07/1974,12/10/1974,P & A Gas Well
15,15,48/28-1,"51° 09' 53.080"" N","08° 27' 46.424"" W",51.1647444,-8.4628956,Exploration,North Celtic Sea Basin,Esso,Saipem Due,5747,43,337,ft,27/09/1974,26/11/1974,P & A Oil Well
16,16,49/14-1,"51° 30' 26.605"" N","07° 21' 27.280"" W",51.5073903,-7.3575778,Exploration,North Celtic Sea Basin,Marathon,Glomar North Sea,7964,31,261,ft,13/10/1974,01/08/1975,P & A Gas Well
17,17,50/12-1,"51° 34' 44.037"" N","06° 42' 19.470"" W",51.5788992,-6.7054083,Exploration,North Celtic Sea Basin,Marathon,Norjarl,4320,80,237,ft,13/06/1975,07/07/1975,P & A with/without shows or untested pay
18,18,56/12-1,"50° 37' 58.642"" N","09° 46' 32.627"" W",50.6329561,-9.7757297,Exploration,North Celtic Sea Basin,Esso,Saipem Due,8973,44,440,ft,22/06/1975,26/08/1975,P & A with/without shows or untested pay
19,19,50/11-2,"51° 34' 28.630"" N","06° 59' 22.526"" W",51.5746194,-6.9895906,Exploration,North Celtic Sea Basin,Marathon,Norjarl,5800,80,240,ft,09/07/1975,10/08/1975,P & A with/without shows or untested pay
20,20,49/20-1,"51° 28' 47.042"" N","07° 08' 05.755"" W",51.4797339,-7.1349319,Exploration,North Celtic Sea Basin,Marathon,Glomar North Sea,6589,31,258,ft,02/08/1975,13/09/1975,P & A with/without shows or untested pay
21,21,49/14-2,"51° 30' 16.351"" N","07° 16' 43.754"" W",51.5045419,-7.2788206,Exploration,North Celtic Sea Basin,Marathon,Norjarl,6659,80,265,ft,12/08/1975,20/09/1975,P & A with/without shows or untested pay
22,22,47/30-1,"51° 03' 12.251"" N","09° 02' 05.130"" W",51.0534031,-9.0347583,Exploration,North Celtic Sea Basin,Esso,Saipem Due,8582,44,386,ft,27/08/1975,11/11/1975,P & A with/without shows or untested pay
23,23,55/30-1,"50° 09' 09.630"" N","10° 05' 54.190"" W",50.152675,-10.0983861,Exploration,Fastnet Basin,ELF,Neptune 7,2800,24,130,m,15/04/1976,28/06/1976,P & A with/without shows or untested pay
24,24,50/3-1,"51° 53' 48.976"" N","06° 32' 09.875"" W",51.8969378,-6.5360764,Exploration,North Celtic Sea Basin,Marathon,Glomar North Sea,8874,31,232,ft,29/04/1976,21/07/1976,P & A with/without shows or untested pay
25,25,48/23-1,"51° 10' 48.460"" N","08° 33' 58.359"" W",51.1801278,-8.5662108,Exploration,North Celtic Sea Basin,Esso,Saipem Due,8300,44,341,ft,03/06/1976,13/08/1976,P & A with/without shows or untested pay
26,26,56/26-1,"50° 03' 56.180"" N","09° 57' 54.330"" W",50.0656056,-9.9650917,Exploration,Fastnet Basin,BP,Neptune 7,2931,24,141,m,01/07/1976,17/08/1976,P & A with/without shows or untested pay
27,27,56/21-1,"50° 18' 54.660"" N","09° 55' 14.060"" W",50.3151833,-9.9205722,Exploration,Fastnet Basin,Deminex,Borgny Dolphin,2850,25.2,130,m,16/07/1976,26/08/1976,P & A with/without shows or untested pay
28,28,57/6-1,"50° 49' 36.865"" N","08° 49' 05.865"" W",50.8269069,-8.8182958,Exploration,North Celtic Sea Basin,Esso,Glomar North Sea,8161,31,348,ft,23/07/1976,08/09/1976,P & A with/without shows or untested pay
29,29,35/13-1x,"52° 35' 51.980"" N","12° 25' 11.820"" W",52.5977722,-12.41995,Exploration,Porcupine Basin,Shell,Sedco 707,4405,24.4,482.5,m,07/04/1977,21/10/1977,P & A with/without shows or untested pay
30,30,63/8-1,"49° 48' 16.226"" N","10° 29' 54.908"" W",49.8045072,-10.4985856,Exploration,Fastnet Basin,Ranger,Zapata Ugland,6301,88,447,ft,25/04/1977,21/05/1977,P & A with/without shows or untested pay
31,31,63/4-1,"49° 55' 56.567"" N","10° 21' 52.123"" W",49.9323797,-10.3644786,Exploration,Fastnet Basin,Cities Services,Chris Chenery,1645.2,33.2,127.72,m,04/06/1977,07/07/1977,P & A with/without shows or untested pay
32,32,34/15-1,"52° 34' 31.408"" N","13° 07' 22.020"" W",52.5753911,-13.1227833,Exploration,Porcupine Basin,Deminex,Zapata Lexington,4446,23,482,m,04/06/1977,24/09/1977,P & A with/without shows or untested pay
33,33,49/30-1,"51° 00' 32.200"" N","07° 04' 00.379"" W",51.0089444,-7.0667719,Exploration,South Celtic Sea Basin,Marathon,Glomar North Sea,3502,31,344,ft,08/08/1977,23/08/1977,P & A with/without shows or untested pay
34,34,33/22-1,"53° 12' 51.081"" N","05° 37' 57.094"" W",53.2141892,-5.6325261,Exploration,Kish Bank Basin,Amoco,Zephyr 1,3203,82,162,ft,03/11/1977,15/12/1977,P & A with/without shows or untested pay
35,35,42/17-1A,"52° 28' 58.695"" N","05° 45' 48.393"" W",52.4829708,-5.7634425,Exploration,Central Irish Sea Basin,Marathon,Dundee Kingsnorth,4968,83,247,ft,14/03/1978,26/04/1978,P & A with/without shows or untested pay
36,36,35/29-1,"52° 06' 50.200"" N","12° 18' 28.200"" W",52.1139444,-12.3078333,Exploration,Porcupine Basin,Shell,Sedco 709,2900,24,804,m,03/04/1978,29/05/1978,P & A with/without shows or untested pay
37,37,56/21-2,"50° 11' 30.831"" N","09° 49' 03.892"" W",50.1918975,-9.8177478,Exploration,Fastnet Basin,Deminex,Zapata Ugland,3720,27,125,m,04/04/1978,23/06/1978,P & A with/without shows or untested pay
38,38,35/2-1,"52° 58' 32.700""N","12° 36' 47.500"" W",52.97575,-12.6131944,Exploration,Porcupine Basin,ELF,Petrel,3995,13,391,m,07/04/1978,03/10/1978,P & A with/without shows or untested pay
39,39,56/26-2,"50° 00' 25.665"" N","09° 53' 52.246"" W",50.0071292,-9.8978461,Exploration,Fastnet Basin,BP,Sedco 703,3136,29,145,m,22/04/1978,07/07/1978,P & A with/without shows or untested pay
40,40,48/22-1A,"51° 12' 35.344"" N","08° 47' 29.731"" W",51.2098178,-8.7915919,Exploration,North Celtic Sea Basin,Esso,Discoverer 534,9146,46,347,ft,28/04/1978,08/07/1978,P & A with/without shows or untested pay
41,41,35/8-1,"52° 43' 01.783"" N","12° 25' 06.456"" W",52.7171619,-12.41846,Exploration,Porcupine Basin,Phillips,Sedco 708,14500,86,1411,ft,05/05/1978,06/10/1978,P & A Oil Well
42,42,13/03/2001,"55° 53' 18.678"" N","08°30'  08.214"" W",55.8885217,-8.5022817,Exploration,Donegal Basin,Texaco,Sedneth 701,4483,86,430,ft,27/05/1978,25/06/1978,P & A with/without shows or untested pay
43,43,34/19-1,"52° 26' 15.230"" N","13° 20' 53.070"" W",52.4375639,-13.348075,Exploration,Porcupine Basin,Shell,Sedco 709,3208,24,426,m,31/05/1978,10/08/1978,P & A with/without shows or untested pay
44,44,19/05/2001,"54° 57' 42.213"" N","10° 02' 00.109"" W",54.9617258,-10.0333636,Exploration,Erris Trough,Amoco,Zapata Ugland,8479,88,380,ft,28/06/1978,13/08/1978,P & A with/without shows or untested pay
45,45,64/2-1,"49° 57' 40.884"" N","09° 43' 47.004"" W",49.9613567,-9.7297233,Exploration,Fastnet Basin,ELF,Sedneth 701,2252,26,133,m,02/07/1978,05/08/1978,P & A with/without shows or untested pay
46,46,48/24-2,"51° 10' 18.620"" N","08° 14' 48.837"" W",51.1718389,-8.2468992,Exploration,North Celtic Sea Basin,Esso,Discoverer 534,7363,46,328,ft,10/07/1978,31/08/1978,P & A with/without shows or untested pay
47,47,26/22-1A,"53° 13' 37.090"" N","12° 42' 28.890"" W",53.2269694,-12.708025,Exploration,Porcupine Basin,BP,Sedco 703,2573,25.9,343.9,m,26/07/1978,28/09/1978,P & A with/without shows or untested pay
48,48,56/22-1,"50° 11' 08.551"" N","09° 38' 10.082"" W",50.1857086,-9.6361339,Exploration,Fastnet Basin,Texaco,Sedneth 701,7463,86,376,ft,07/08/1978,05/09/1978,P & A with/without shows or untested pay
49,49,35/6-1,"52° 42' 18.670"" N","12° 57' 39.626"" W",52.7051861,-12.9610072,Exploration,Porcupine Basin,Deminex,Sedco 709,3959,24,486,m,13/08/1978,19/11/1978,P & A with/without shows or untested pay
50,50,56/9-1,"50° 42' 50.610"" N","09° 18' 56.800"" W",50.7140583,-9.3157778,Exploration,North Celtic Sea Basin,ELF,Sedco 700,2592,25.6,124,m,28/04/1979,21/06/1979,P & A with/without shows or untested pay
51,51,49/17-1y,"51° 24' 18.769"" N","07° 41' 49.880"" W",51.4052136,-7.6971889,Exploration,North Celtic Sea Basin,Marathon,Aladdin,8528,82,279,ft,16/05/1979,30/08/1979,P & A with/without shows or untested pay
52,52,36/16-1A,"52° 28' 37.166"" N","11° 56' 18.288"" W",52.4769906,-11.9384133,Exploration,Porcupine Basin,Chevron,SEDCO J,9011,99,820,ft,29/05/1979,17/08/1979,P & A with/without shows or untested pay
53,53,26/28-1,"53° 02' 29.182"" N","12° 33' 31.729"" W",53.0414394,-12.5588136,Exploration,Porcupine Basin,BP,Sedco 703,3315,25.9,399.9,m,12/06/1979,30/08/1979,P & A Oil Well
54,54,12/13-1A,"55° 37' 03.650"" N","09° 30' 38.250"" W",55.6176806,-9.510625,Exploration,Erris Trough,Amoco,Pacnorse 1,9414,40,1575,ft,17/07/1979,09/09/1979,P & A with/without shows or untested pay
55,55,26/21-1,"53° 11' 15.522"" N","12° 49' 46.446"" W",53.187645,-12.8295683,Exploration,Porcupine Basin,Gulf,Sedco 703,2176,26.3,338.1,m,07/09/1979,12/10/1979,P & A with/without shows or untested pay
56,56,33/21-1,"53° 19' 21.984"" N","05° 55' 37.372"" W",53.3227733,-5.9270478,Exploration,Kish Bank Basin,Shell,Penrod 81,2338,35,18.5,m,30/10/1979,21/12/1979,P & A with/without shows or untested pay
57,57,35/15-1,"52° 34' 54.299"" N","12° 06' 43.803"" W",52.5817497,-12.1121675,Exploration,Porcupine Basin,Phillips,Ocean Ranger,12098,97,1020,ft,24/06/1980,19/10/1980,P & A with/without shows or untested pay
58,58,26/28-2,"53° 02' 26.291"" N","12° 34' 49.240"" W",53.0406364,-12.5803444,Appraisal,Porcupine Basin,BP,Sea Conquest,2697,26,378.3,m,11/07/1980,21/09/1980,P & A Oil Well
59,59,34/5-1A,"52° 59' 27.472"" N","13° 10' 43.940"" W",52.9909644,-13.1788722,Exploration,Porcupine Basin,ELF,Western Pacesetter II,1488,25,289,m,22/07/1980,19/08/1980,P & A with/without shows or untested pay
60,60,50/12-2A,"51° 39' 15.334"" N","06° 47' 13.319"" W",51.6542594,-6.7870331,Exploration,North Celtic Sea Basin,BP,Bradford Dolphin,3098,26.5,73.5,m,19/04/1981,07/08/1981,P & A with/without shows or untested pay
61,61,26/27-1B,"53° 05' 17.040"" N","12° 43' 59.400"" W",53.0880667,-12.7331667,Exploration,Porcupine Basin,Chevron,Western Pacesetter II,9236,84,1256,ft,23/04/1981,10/06/1981,P & A with/without shows or untested pay
62,62,35/8-2,"52° 46' 29.800"" N","12° 27' 54.800"" W",52.7749444,-12.4652222,Exploration,Porcupine Basin,Phillips,Sedco 700,15200,86,1386,ft,19/04/1981,23/10/1981,P & A Oil & Gas Well
63,63,63/10-1,"49° 45' 45.099"" N","10° 10' 16.098"" W",49.7625275,-10.1711383,Exploration,Fastnet Basin,Cities Services,West Venture,3447,33.2,143.3,m,24/05/1981,05/08/1981,P & A with/without shows or untested pay
64,64,26/28-3,"53° 04' 15.000"" N","12° 31' 26.650"" W",53.0708333,-12.5240694,Exploration,Porcupine Basin,BP,Kingsnorth U.K.,2588,26,364,m,26/05/1981,15/07/1981,P & A with/without shows or untested pay
65,65,26/26-1,"53° 04' 44.691"" N","12° 51' 57.612"" W",53.0790808,-12.8660033,Exploration,Porcupine Basin,Shell,Pacnorse I,1256,12,363,m,01/06/1981,29/06/1981,P & A with/without shows or untested pay
66,66,26/28-4Az,"53° 04' 24.649"" N","12° 27' 41.982"" W",53.0735136,-12.4616617,Exploration,Porcupine Basin,BP,Kingsnorth U.K.,2418,25,350,m,09/08/1981,08/10/1981,P & A with/without shows or untested pay
67,67,27/13-1A,"53° 33' 26.700"" N","11° 24' 37.000"" W",53.5574167,-11.4102778,Exploration,Slyne Trough,ELF,Pentagone 84,2725,24,191,m,22/10/1981,24/01/1982,P & A with/without shows or untested pay
68,68,62/7-1,"49° 40' 02.289"" N","11° 45' 46.907"" W",49.6673025,-11.7630297,Exploration,Goban Spur,Esso,Sedco 472,15327,33,3258,ft,12/05/1982,24/08/1982,P & A with/without shows or untested pay
69,69,26/30-1,"53° 06' 33.590"" N","12° 06' 00.862"" W",53.1093306,-12.1002394,Exploration,Porcupine Basin,Phillips,Sedco 707,5648,79,817,ft,19/05/1982,24/06/1982,P & A with/without shows or untested pay
70,70,26/29-1,"53° 04' 31.175"" N","12° 20' 42.998"" W",53.0753264,-12.3452772,Exploration,Porcupine Basin,BP,Kingsnorth U.K.,1842,25,346,m,17/09/1982,19/10/1982,P & A with/without shows or untested pay
71,71,49/9-1,"51° 42' 22.110"" N","07° 22' 38.960"" W",51.7061417,-7.3774889,Exploration,North Celtic Sea Basin,Gulf,Sedco 704,9239,85,249,ft,16/04/1983,16/06/1983,P & A with/without shows or untested pay
72,72,57/7-1,"50° 46' 21.991"" N","08° 45' 03.577"" W",50.7727753,-8.7509936,Exploration,North Celtic Sea Basin,Burmah,Diamond M. Hunter,9415,73,368,ft,03/05/1983,25/07/1983,P & A with/without shows or untested pay
73,73,57/2-1,"50° 54' 29.004"" N","08° 42' 02.454"" W",50.9080567,-8.7006817,Exploration,North Celtic Sea Basin,Total,Dyi Alpha,3800,25,113.5,m,30/05/1983,30/09/1983,P & A with/without shows or untested pay
74,74,49/9-2,"51° 41' 02.250"" N","07° 20' 45.940"" W",51.6839583,-7.3460944,Exploration,North Celtic Sea Basin,Gulf,Sedco 704,6300,85,256,ft,17/06/1983,26/08/1983,Suspended Oil Well
75,75,48/26-1,"51° 00' 32.110"" N","08° 55' 29.500"" W",51.0089194,-8.9248611,Exploration,North Celtic Sea Basin,ELF,Diamond M. Hunter,2801,22,114,m,27/07/1983,03/11/1983,P & A with/without shows or untested pay
76,76,56/18-1,"50° 22' 16.661""N","09° 28' 41.775""W",50.3712947,-9.4782708,Exploration,North Celtic Sea Basin,Gulf,Sedco 704,11973,85,442,ft,29/08/1983,16/11/1983,P & A with/without shows or untested pay
77,77,49/9-3y,"51°41' 2.250""N","07°20'46.940""W",51.6839583,-7.3463722,Appraisal,North Celtic Sea Basin,Gulf,Sedco 704,8550,85,250,ft,21/11/1983,09/04/1984,Suspended with/without shows or untested pay
78,78,48/19-1A,"51° 25' 23.210""N","08° 20' 10.370""W",51.4231139,-8.3362139,Exploration,North Celtic Sea Basin,Gulf,Sedco 704,12090,85,290,ft,13/04/1984,16/07/1984,P & A with/without shows or untested pay
79,79,26/28-5,"53° 02' 00.799"" N","12° 33' 08.808"" W",53.0335553,-12.5524467,Appraisal,Porcupine Basin,BP,Ali Baba,2810,25,376,m,24/04/1984,04/06/1984,P & A with/without shows or untested pay
80,80,64/1-1,"49° 52' 25.927""N","09° 55' 52.449""W",49.8738686,-9.9312358,Exploration,Fastnet Basin,Cities Services,Glomar Artic II,2398.66,26.2,124.06,m,16/07/1984,25/08/1984,P & A with/without shows or untested pay
81,81,49/10-1,"51° 41' 5.460""N","07° 10' 35.540""W",51.68485,-7.1765389,Exploration,North Celtic Sea Basin,Gulf,Glomar Artic II,6750,84,247,ft,27/08/1984,09/11/1984,P & A with/without shows or untested pay
82,82,49/19-1,"51° 22' 52.887""N","07° 21' 50.208""W",51.3813575,-7.3639467,Exploration,North Celtic Sea Basin,Marathon,Sedco 704,11820,95,284,ft,09/09/1984,15/01/1985,P & A with/without shows or untested pay
83,83,57/9-1,"50° 49' 40.361""N","08° 22' 54.606""W",50.8278781,-8.381835,Exploration,North Celtic Sea Basin,Conoco,Western Pacesetter II,8224,84,296,ft,16/09/1984,10/11/1984,P & A Oil & Gas Well
84,84,47/29-1,"51° 03' 38.700""N","09° 15' 30.000""W",51.06075,-9.2583333,Exploration,North Celtic Sea Basin,Arco,Santa Fe 135,10115,85,389,ft,24/03/1985,01/06/1985,P & A with/without shows or untested pay
85,85,35/19-1,"52° 26' 16.300""N","12° 16' 46.400""W",52.4378611,-12.2795556,Exploration,Porcupine Basin,Britoil,High Seas Driller,18210,85,1571,ft,08/04/1985,12/09/1985,P & A with/without shows or untested pay
86,86,49/14-3,"51° 37' 57.900""N","07° 19' 32.190""W",51.63275,-7.3256083,Exploration,North Celtic Sea Basin,Esso,Sedco 704,11715,85,254,ft,30/04/1985,18/08/1985,P & A with/without shows or untested pay
87,87,48/18-1,"51° 25' 30.170""N","08° 25' 21.640""W",51.4250472,-8.4226778,Exploration,North Celtic Sea Basin,BP,Ali Baba,1370,25,90,m,09/05/1985,26/06/1985,P & A Oil & Gas Well
